# SPDX-FileCopyrightText: 2026 Accemic Technologies GmbH
# SPDX-License-Identifier: CERN-OHL-S-2.0 OR LicenseRef-Accemic-Commercial
# wp_set -- GENERATED by gen_wp_set.py from axis_wp_demo.dis
# target=1023 entries=364 body=300 calls=359 fill=0
# every address is a deterministic instruction start; see
# gen_wp_set.py header for the whitelist/exclusion rules
0x000001c8 entry:f000
0x000046f4 entry:run_phase_48
0x00004708 call:run_phase_48+0x14->f263
0x00004718 call:run_phase_48+0x24->f223
0x00004728 call:run_phase_48+0x34->f108
0x00004738 call:run_phase_48+0x44->f287
0x00004748 call:run_phase_48+0x54->f256
0x00004758 call:run_phase_48+0x64->f233
0x00004770 entry:f288
0x00004774 body:f288+0x4
0x000047a8 entry:run_phase_16
0x000047bc call:run_phase_16+0x14->f058
0x000047cc call:run_phase_16+0x24->f226
0x000047dc call:run_phase_16+0x34->f266
0x000047ec call:run_phase_16+0x44->f189
0x000047fc call:run_phase_16+0x54->f054
0x0000480c call:run_phase_16+0x64->f083
0x00004824 entry:f289
0x00004828 body:f289+0x4
0x00004854 entry:run_phase_57
0x00004868 call:run_phase_57+0x14->f236
0x00004878 call:run_phase_57+0x24->f199
0x00004888 call:run_phase_57+0x34->f168
0x00004898 call:run_phase_57+0x44->f001
0x000048a8 call:run_phase_57+0x54->f123
0x000048b8 call:run_phase_57+0x64->f275
0x000048c8 call:run_phase_57+0x74->f104
0x000048d8 entry:run_phase_43
0x000048e4 call:run_phase_43+0xc->f086
0x000048f4 call:run_phase_43+0x1c->f128
0x00004904 call:run_phase_43+0x2c->f163
0x00004914 call:run_phase_43+0x3c->f226
0x00004924 call:run_phase_43+0x4c->f212
0x00004934 call:run_phase_43+0x5c->f289
0x00004944 entry:f290
0x00004948 body:f290+0x4
0x00004970 entry:run_phase_46
0x00004984 call:run_phase_46+0x14->f188
0x00004994 call:run_phase_46+0x24->f209
0x000049a4 call:run_phase_46+0x34->f040
0x000049b4 call:run_phase_46+0x44->f290
0x000049c4 call:run_phase_46+0x54->f215
0x000049d4 call:run_phase_46+0x64->f142
0x000049ec entry:run_phase_27
0x000049f8 call:run_phase_27+0xc->f271
0x00004a08 call:run_phase_27+0x1c->f061
0x00004a18 call:run_phase_27+0x2c->f170
0x00004a28 call:run_phase_27+0x3c->f244
0x00004a38 call:run_phase_27+0x4c->f073
0x00004a48 call:run_phase_27+0x5c->f186
0x00004a58 call:run_phase_27+0x6c->f085
0x00004a68 entry:f291
0x00004a6c body:f291+0x4
0x00004a8c entry:run_phase_52
0x00004aa0 call:run_phase_52+0x14->f096
0x00004ab0 call:run_phase_52+0x24->f049
0x00004ac0 call:run_phase_52+0x34->f165
0x00004ad0 call:run_phase_52+0x44->f099
0x00004ae0 call:run_phase_52+0x54->f272
0x00004af0 call:run_phase_52+0x64->f213
0x00004b08 entry:run_phase_31
0x00004b1c call:run_phase_31+0x14->f066
0x00004b2c call:run_phase_31+0x24->f271
0x00004b3c call:run_phase_31+0x34->f227
0x00004b4c call:run_phase_31+0x44->f202
0x00004b5c call:run_phase_31+0x54->f078
0x00004b6c entry:run_phase_26
0x00004b78 call:run_phase_26+0xc->f014
0x00004b88 call:run_phase_26+0x1c->f121
0x00004b98 call:run_phase_26+0x2c->f291
0x00004ba8 call:run_phase_26+0x3c->f164
0x00004bb8 call:run_phase_26+0x4c->f161
0x00004bd0 entry:run_phase_08
0x00004be4 call:run_phase_08+0x14->f125
0x00004bf4 call:run_phase_08+0x24->f016
0x00004c04 call:run_phase_08+0x34->f097
0x00004c14 call:run_phase_08+0x44->f059
0x00004c24 call:run_phase_08+0x54->f241
0x00004c34 call:run_phase_08+0x64->f008
0x00004c4c entry:f292
0x00004c50 body:f292+0x4
0x00004c78 entry:run_phase_61
0x00004cf4 entry:run_phase_55
0x00004d00 call:run_phase_55+0xc->f026
0x00004d10 call:run_phase_55+0x1c->f018
0x00004d20 call:run_phase_55+0x2c->f289
0x00004d30 call:run_phase_55+0x3c->f268
0x00004d40 call:run_phase_55+0x4c->f276
0x00004d50 call:run_phase_55+0x5c->f282
0x00004d60 call:run_phase_55+0x6c->f083
0x00004d78 entry:run_phase_45
0x00004d8c call:run_phase_45+0x14->f182
0x00004d9c call:run_phase_45+0x24->f245
0x00004dac call:run_phase_45+0x34->f271
0x00004dbc call:run_phase_45+0x44->f196
0x00004dcc call:run_phase_45+0x54->f197
0x00004ddc call:run_phase_45+0x64->f132
0x00004dec entry:run_phase_02
0x00004df8 call:run_phase_02+0xc->f006
0x00004e08 call:run_phase_02+0x1c->f105
0x00004e18 call:run_phase_02+0x2c->f136
0x00004e28 call:run_phase_02+0x3c->f095
0x00004e38 call:run_phase_02+0x4c->f231
0x00004e48 call:run_phase_02+0x5c->f265
0x00004e60 entry:f293
0x00004e64 body:f293+0x4
0x00004e84 entry:run_phase_33
0x00004e98 call:run_phase_33+0x14->f149
0x00004ea8 call:run_phase_33+0x24->f015
0x00004eb8 call:run_phase_33+0x34->f001
0x00004ec8 call:run_phase_33+0x44->f120
0x00004ed8 call:run_phase_33+0x54->f169
0x00004ee8 call:run_phase_33+0x64->f059
0x00004f00 entry:run_phase_03
0x00004f0c call:run_phase_03+0xc->f268
0x00004f1c call:run_phase_03+0x1c->f003
0x00004f2c call:run_phase_03+0x2c->f095
0x00004f3c call:run_phase_03+0x3c->f277
0x00004f4c call:run_phase_03+0x4c->f243
0x00004f5c call:run_phase_03+0x5c->f293
0x00004f6c entry:f294
0x00004f70 body:f294+0x4
0x00004fa0 entry:run_phase_22
0x00004fac call:run_phase_22+0xc->f205
0x00004fbc call:run_phase_22+0x1c->f031
0x00004fcc call:run_phase_22+0x2c->f011
0x00004fdc call:run_phase_22+0x3c->f144
0x00004fec call:run_phase_22+0x4c->f110
0x00004ffc call:run_phase_22+0x5c->f133
0x0000500c call:run_phase_22+0x6c->f052
0x00005024 entry:f295
0x00005028 body:f295+0x4
0x00005044 entry:run_phase_21
0x00005050 call:run_phase_21+0xc->f295
0x00005060 call:run_phase_21+0x1c->f018
0x00005070 call:run_phase_21+0x2c->f267
0x00005080 call:run_phase_21+0x3c->f053
0x00005090 call:run_phase_21+0x4c->f050
0x000050a8 entry:run_phase_11
0x000050b4 call:run_phase_11+0xc->f159
0x000050c4 call:run_phase_11+0x1c->f116
0x000050d4 call:run_phase_11+0x2c->f117
0x000050e4 call:run_phase_11+0x3c->f015
0x000050f4 call:run_phase_11+0x4c->f295
0x00005104 call:run_phase_11+0x5c->f092
0x00005114 call:run_phase_11+0x6c->f285
0x0000512c entry:f296
0x00005130 body:f296+0x4
0x00005150 entry:run_phase_00
0x0000515c call:run_phase_00+0xc->f228
0x0000516c call:run_phase_00+0x1c->f114
0x0000517c call:run_phase_00+0x2c->f293
0x0000518c call:run_phase_00+0x3c->f283
0x0000519c call:run_phase_00+0x4c->f198
0x000051ac call:run_phase_00+0x5c->f296
0x000051c4 entry:f297
0x000051c8 body:f297+0x4
0x000051e0 entry:run_phase_59
0x00005254 entry:run_phase_09
0x00005260 call:run_phase_09+0xc->f172
0x00005270 call:run_phase_09+0x1c->f131
0x00005280 call:run_phase_09+0x2c->f021
0x00005290 call:run_phase_09+0x3c->f297
0x000052a0 call:run_phase_09+0x4c->f249
0x000052b8 entry:f298
0x000052bc body:f298+0x4
0x00005300 entry:run_phase_53
0x0000530c call:run_phase_53+0xc->f185
0x0000531c call:run_phase_53+0x1c->f034
0x0000532c call:run_phase_53+0x2c->f060
0x0000533c call:run_phase_53+0x3c->f244
0x0000534c call:run_phase_53+0x4c->f201
0x0000535c call:run_phase_53+0x5c->f112
0x0000536c call:run_phase_53+0x6c->f087
0x0000537c entry:f299
0x00005380 body:f299+0x4
0x000053c4 entry:run_phase_49
0x000053d0 call:run_phase_49+0xc->f159
0x000053e0 call:run_phase_49+0x1c->f090
0x000053f0 call:run_phase_49+0x2c->f067
0x00005400 call:run_phase_49+0x3c->f256
0x00005410 call:run_phase_49+0x4c->f225
0x00005420 call:run_phase_49+0x5c->f047
0x00005430 call:run_phase_49+0x6c->f033
0x00005448 entry:run_phase_07
0x0000545c call:run_phase_07+0x14->f116
0x0000546c call:run_phase_07+0x24->f299
0x0000547c call:run_phase_07+0x34->f159
0x0000548c call:run_phase_07+0x44->f298
0x0000549c call:run_phase_07+0x54->f103
0x000054ac call:run_phase_07+0x64->f141
0x000054bc call:run_phase_07+0x74->f174
0x000054cc entry:run_phase_06
0x000054d8 call:run_phase_06+0xc->f110
0x000054e8 call:run_phase_06+0x1c->f299
0x000054f8 call:run_phase_06+0x2c->f196
0x00005508 call:run_phase_06+0x3c->f201
0x00005518 call:run_phase_06+0x4c->f230
0x00005528 call:run_phase_06+0x5c->f275
0x00005538 call:run_phase_06+0x6c->f030
